INFO:discord:The bot is now shutting down, please wait...
 - Bot stopped.
 - Exiting.
av_interleaved_write_frame(): Broken pipe
av_interleaved_write_frame(): Broken pipe
av_interleaved_write_frame(): Broken pipe
av_interleaved_write_frame(): Broken pipe
av_interleaved_write_frame(): Broken pipe
av_interleaved_write_frame(): Broken pipe
av_interleaved_write_frame(): Broken pipe
av_interleaved_write_frame(): Broken pipe
av_interleaved_write_frame(): Broken pipe
av_interleaved_write_frame(): Broken pipe
av_interleaved_write_frame(): Broken pipe
av_interleaved_write_frame(): Broken pipe
Error writing trailer of pipe:1: Broken pipeError writing trailer of pipe:1: Broken pipeError writing trailer of pipe:1: Broken pipeError writing trailer of p
ipe:1: Broken pipeError writing trailer of pipe:1: Broken pipeError writing trailer of pipe:1: Broken pipeError writing trailer of pipe:1: Broken pipeError wr
iting trailer of pipe:1: Broken pipeError writing trailer of pipe:1: Broken pipeError writing trailer of pipe:1: Broken pipeError writing trailer of pipe:1: B
roken pipeError writing trailer of pipe:1: Broken pipeFailed to send close messageFailed to send close messageFailed to send close messageFailed to send close
 messageFailed to send close messageFailed to send close message

Failed to send close message


Failed to send close message

Failed to send close messageFailed to send close message
Failed to send close message


         1734521 function calls (1721048 primitive calls) in 415.231 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1043(__import__)
     1317    0.004    0.000    0.004    0.000 <frozen importlib._bootstrap>:119(release)
     1161    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:159(__init__)
     1161    0.002    0.000    0.014    0.000 <frozen importlib._bootstrap>:163(__enter__)
     1161    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:170(__exit__)
     1317    0.004    0.000    0.009    0.000 <frozen importlib._bootstrap>:176(_get_module_lock)
     1157    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:190(cb)
      156    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:195(_lock_unlock_module)
  1237/16    0.001    0.000    4.177    0.261 <frozen importlib._bootstrap>:214(_call_with_frames_removed)
     1117    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:225(_verbose_message)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:235(_requires_builtin_wrapper)
     1121    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:310(__init__)
     1121    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:314(__enter__)
     1121    0.003    0.000    0.006    0.000 <frozen importlib._bootstrap>:321(__exit__)
     4476    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:324(<genexpr>)
     1085    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:35(_new_module)
     1156    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:372(__init__)
     2190    0.001    0.000    0.017    0.000 <frozen importlib._bootstrap>:406(cached)
     1121    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:419(parent)
     1121    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:427(has_location)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:436(spec_from_loader)
     1121    0.005    0.000    0.027    0.000 <frozen importlib._bootstrap>:510(_init_module_attrs)
1121/1118    0.002    0.000    0.123    0.000 <frozen importlib._bootstrap>:570(module_from_spec)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:630(_load_backward_compatible)
  1126/15    0.006    0.000    4.222    0.281 <frozen importlib._bootstrap>:659(_load_unlocked)
     1151    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:716(find_spec)
       16    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:737(create_module)
     1157    0.002    0.000    0.005    0.000 <frozen importlib._bootstrap>:74(__init__)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:745(exec_module)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:762(is_package)
     1135    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:789(find_spec)
     4590    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:852(__enter__)
     4590    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:856(__exit__)
       34    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:870(_find_spec_legacy)
     1151    0.010    0.000    0.222    0.000 <frozen importlib._bootstrap>:879(_find_spec)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:919(_sanity_check)
  1161/15    0.005    0.000    4.226    0.282 <frozen importlib._bootstrap>:939(_find_and_load_unlocked)
     1317    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:94(acquire)
  1161/15    0.008    0.000    4.226    0.282 <frozen importlib._bootstrap>:966(_find_and_load)
     10/9    0.000    0.000    0.454    0.050 <frozen importlib._bootstrap>:972(_gcd_import)
4269/3775    0.011    0.000    0.676    0.000 <frozen importlib._bootstrap>:996(_handle_fromlist)
       49    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1047(_path_hooks)
     1680    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1064(_path_importer_cache)
     1135    0.004    0.000    0.162    0.000 <frozen importlib._bootstrap_external>:1101(_get_spec)
     1135    0.001    0.000    0.163    0.000 <frozen importlib._bootstrap_external>:1133(find_spec)
       49    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1178(__init__)
      392    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1184(<genexpr>)
     1105    0.002    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1210(_get_spec)
     1557    0.014    0.000    0.152    0.000 <frozen importlib._bootstrap_external>:1215(find_spec)
       49    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1260(_fill_cache)
       49    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1289(<setcomp>)
       49    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1301(path_hook_for_FileFinder)
     2170    0.006    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:246(cache_from_source)
     1557    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:30(_relax_case)
     1105    0.002    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:342(_get_cached)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:354(_calc_mode)
     7596    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:366(_verbose_message)
     1085    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:382(_check_name_wrapper)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:40(_w_long)
     1085    0.009    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:419(_validate_bytecode_header)
     2166    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:45(_r_long)
     1081    0.003    0.000    0.074    0.000 <frozen importlib._bootstrap_external>:474(_compile_bytecode)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:486(_code_to_bytecode)
     7776    0.007    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:50(_path_join)
     1105    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:513(spec_from_file_location)
     7776    0.006    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:52(<listcomp>)
     2174    0.006    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:56(_path_split)
     1135    0.003    0.000    0.036    0.000 <frozen importlib._bootstrap_external>:591(_open_registry)
     1135    0.004    0.000    0.042    0.000 <frozen importlib._bootstrap_external>:598(_search_registry)
     1135    0.001    0.000    0.043    0.000 <frozen importlib._bootstrap_external>:613(find_spec)
     1085    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:656(create_module)
  1085/15    0.004    0.000    4.221    0.281 <frozen importlib._bootstrap_external>:659(exec_module)
     3918    0.002    0.000    0.136    0.000 <frozen importlib._bootstrap_external>:68(_path_stat)
        4    0.000    0.000    0.009    0.002 <frozen importlib._bootstrap_external>:721(source_to_code)
     1085    0.009    0.000    3.556    0.003 <frozen importlib._bootstrap_external>:729(get_code)
     1272    0.002    0.000    0.062    0.000 <frozen importlib._bootstrap_external>:78(_path_is_mode_type)
     1085    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:786(__init__)
     1085    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:811(get_filename)
     1089    3.368    0.003    3.398    0.003 <frozen importlib._bootstrap_external>:816(get_data)
     1085    0.001    0.000    0.027    0.000 <frozen importlib._bootstrap_external>:826(path_stats)
        4    0.000    0.000    0.016    0.004 <frozen importlib._bootstrap_external>:831(_cache_bytecode)
        4    0.000    0.000    0.016    0.004 <frozen importlib._bootstrap_external>:836(set_data)
     1219    0.001    0.000    0.062    0.000 <frozen importlib._bootstrap_external>:87(_path_isfile)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:892(__init__)
    20/17    0.000    0.000    0.091    0.005 <frozen importlib._bootstrap_external>:903(create_module)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:911(exec_module)
       53    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:92(_path_isdir)
        4    0.011    0.003    0.016    0.004 <frozen importlib._bootstrap_external>:99(_write_atomic)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:12(__new__)
      536    0.000    0.000    0.001    0.000 <string>:16(_make)
      536    0.001    0.000    0.002    0.000 <string>:24(_replace)
        1    0.000    0.000    0.000    0.000 <string>:5(AppInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(ArgInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(ArgSpec)
        1    0.000    0.000    0.000    0.000 <string>:5(Arguments)
        1    0.000    0.000    0.000    0.000 <string>:5(Attribute)
        1    0.000    0.000    0.000    0.000 <string>:5(BasePoolKey)
        1    0.000    0.000    0.000    0.000 <string>:5(BasicAuth)
        1    0.000    0.000    0.000    0.000 <string>:5(ChannelPermissions)
        1    0.000    0.000    0.000    0.000 <string>:5(ClosureVars)
        1    0.000    0.000    0.000    0.000 <string>:5(DecimalTuple)
        1    0.000    0.000    0.000    0.000 <string>:5(DefaultVerifyPaths)
        1    0.000    0.000    0.000    0.000 <string>:5(DefragResult)
        1    0.000    0.000    0.000    0.000 <string>:5(DoneAndNotDoneFutures)
        1    0.000    0.000    0.000    0.000 <string>:5(EventListener)
        1    0.000    0.000    0.000    0.000 <string>:5(Field)
        1    0.000    0.000    0.000    0.000 <string>:5(Frame)
        1    0.000    0.000    0.000    0.000 <string>:5(FrameInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(FullArgSpec)
        1    0.000    0.000    0.000    0.000 <string>:5(HTTPPoolKey)
        1    0.000    0.000    0.000    0.000 <string>:5(HTTPSPoolKey)
        1    0.000    0.000    0.000    0.000 <string>:5(HttpVersion)
        1    0.000    0.000    0.000    0.000 <string>:5(KeyMethod)
        1    0.000    0.000    0.000    0.000 <string>:5(Listener)
        1    0.000    0.000    0.000    0.000 <string>:5(ModuleInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(Overwrites)
        1    0.000    0.000    0.000    0.000 <string>:5(ParseResult)
        1    0.000    0.000    0.000    0.000 <string>:5(Proxy)
        1    0.000    0.000    0.000    0.000 <string>:5(RawRequestMessage)
        1    0.000    0.000    0.000    0.000 <string>:5(RawResponseMessage)
        1    0.000    0.000    0.000    0.000 <string>:5(RawStatusLineMessage)
        1    0.000    0.000    0.000    0.000 <string>:5(ReadyState)
        1    0.000    0.000    0.000    0.000 <string>:5(RequestHistory)
        1    0.000    0.000    0.000    0.000 <string>:5(SelectorKey)
        1    0.000    0.000    0.000    0.000 <string>:5(SplitResult)
        1    0.000    0.000    0.000    0.000 <string>:5(TokenInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(Traceback)
        1    0.000    0.000    0.000    0.000 <string>:5(Url)
        1    0.000    0.000    0.000    0.000 <string>:5(VersionInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(WaitedReaction)
        1    0.000    0.000    0.000    0.000 <string>:5(WebSocketURI)
        1    0.000    0.000    0.000    0.000 <string>:5(_ASN1Object)
        1    0.000    0.000    0.000    0.000 <string>:5(_Instruction)
        1    0.000    0.000    0.000    0.000 <string>:5(_WSMessageBase)
